,NA,NO,YES
19931221-laware,0,1,0
19931221-lindsey,0,1,0
19931221-mcdonough,0,0,1
19931221-mcteer,0,0,1
19931221-melzer,0,0,1
19931221-mullins,0,1,0
19931221-parry,0,0,1
19931221-phillips,0,1,0
19931221-prell,1,0,0
19931221-stern,0,0,1
19931221-syron,0,0,1
19931221-truman,1,0,0
199322-angell,0,0,1
199322-bernard,1,0,0
199322-boehne,0,0,1
199322-broaddus,0,0,1
199322-corrigan,0,0,1
199322-forrestal,0,0,1
199322-greenspan,0,1,0
199322-hoenig,0,0,1
199322-jordan,0,0,1
199322-keehn,0,0,1
199322-kelley,0,0,1
199322-kohn,0,1,0
199322-laware,0,1,0
199322-lindsey,0,1,0
199322-mcteer,0,0,1
199322-melzer,0,0,1
199322-mullins,0,1,0
199322-parry,0,0,1
199322-phillips,0,1,0
199322-prell,1,0,0
199322-slifman,1,0,0
199322-stern,0,0,1
199322-syron,0,0,1
199322-truman,1,0,0
1993323-angell,0,0,1
1993323-bernard,1,0,0
1993323-boehne,0,0,1
1993323-broaddus,0,0,1
1993323-corrigan,0,0,1
1993323-forrestal,0,0,1
1993323-greenspan,0,1,0
1993323-hoenig,0,0,1
1993323-jordan,0,0,1
1993323-keehn,0,0,1
1993323-kelley,0,0,1
1993323-laware,0,1,0
1993323-lindsey,0,1,0
1993323-mcteer,0,0,1
1993323-melzer,0,0,1
1993323-mullins,0,1,0
1993323-parry,0,0,1
1993323-phillips,0,1,0
1993323-prell,1,0,0
1993323-stern,0,0,1
1993323-syron,0,0,1
1993518-angell,0,0,1
1993518-boehne,0,0,1
1993518-broaddus,0,0,1
1993518-corrigan,0,0,1
1993518-forrestal,0,0,1
1993518-greenspan,0,1,0
1993518-hoenig,0,0,1
1993518-jordan,0,0,1
1993518-keehn,0,0,1
1993518-kelley,0,0,1
1993518-laware,0,1,0
1993518-lindsey,0,1,0
1993518-mcdonough,0,0,1
1993518-mcteer,0,0,1
1993518-melzer,0,0,1
1993518-mullins,0,1,0
1993518-parry,0,0,1
1993518-phillips,0,1,0
1993518-prell,1,0,0
1993518-stern,0,0,1
1993518-syron,0,0,1
199376-angell,0,0,1
199376-bernard,1,0,0
199376-boehne,0,0,1
199376-broaddus,0,0,1
199376-forrestal,0,0,1
199376-greenspan,0,1,0
199376-hoenig,0,0,1
199376-jordan,0,0,1
199376-keehn,0,0,1
199376-kelley,0,0,1
199376-kohn,0,1,0
199376-laware,0,1,0
199376-lindsey,0,1,0
199376-lovett,1,0,0
199376-mcteer,0,0,1
199376-melzer,0,0,1
199376-mullins,0,1,0
199376-oltman,0,0,1
199376-parry,0,0,1
199376-phillips,0,1,0
199376-prell,1,0,0
199376-slifman,1,0,0
199376-stern,0,0,1
199376-syron,0,0,1
199376-truman,1,0,0
1993817-angell,0,0,1
1993817-bernard,1,0,0
1993817-boehne,0,0,1
1993817-broaddus,0,0,1
1993817-forrestal,0,0,1
1993817-greenspan,0,1,0
1993817-hoenig,0,0,1
1993817-jordan,0,0,1
1993817-keehn,0,0,1
1993817-kelley,0,0,1
1993817-kohn,0,1,0
1993817-laware,0,1,0
1993817-lindsey,0,1,0
1993817-lovett,1,0,0
1993817-mcdonough,0,0,1
1993817-mcteer,0,0,1
1993817-melzer,0,0,1
1993817-mullins,0,1,0
1993817-parry,0,0,1
1993817-phillips,0,1,0
1993817-prell,1,0,0
1993817-siegman,1,0,0
1993817-stern,0,0,1
1993817-syron,0,0,1
1993921-angell,0,0,1
1993921-bernard,1,0,0
1993921-boehne,0,0,1
1993921-broaddus,0,0,1
1993921-forrestal,0,0,1
1993921-greenspan,0,1,0
1993921-hoenig,0,0,1
1993921-jordan,0,0,1
1993921-keehn,0,0,1
1993921-kelley,0,0,1
1993921-kohn,0,1,0
1993921-laware,0,1,0
1993921-lindsey,0,1,0
1993921-mcdonough,0,0,1
1993921-mcteer,0,0,1
1993921-melzer,0,0,1
1993921-mullins,0,1,0
1993921-parry,0,0,1
1993921-phillips,0,1,0
1993921-prell,1,0,0
1993921-stern,0,0,1
1993921-syron,0,0,1
1993921-truman,1,0,0
19941115-bernard,1,0,0
19941115-blinder,0,1,0
19941115-boehne,0,0,1
19941115-broaddus,0,0,1
19941115-forrestal,0,0,1
19941115-greenspan,0,1,0
19941115-hoenig,0,0,1
19941115-jordan,0,0,1
19941115-kelley,0,0,1
19941115-kohn,0,1,0
19941115-laware,0,1,0
19941115-lindsey,0,1,0
19941115-mcdonough,0,0,1
19941115-mcteer,0,0,1
19941115-melzer,0,0,1
19941115-minehan,0,0,1
19941115-moskow,0,0,1
19941115-parry,0,0,1
19941115-phillips,0,1,0
19941115-prell,1,0,0
19941115-stern,0,0,1
19941115-yellen,0,0,1
19941220-bernard,1,0,0
19941220-blinder,0,1,0
19941220-broaddus,0,0,1
19941220-fisher,0,0,1
19941220-forrestal,0,0,1
19941220-greenspan,0,1,0
19941220-hoenig,0,0,1
19941220-jordan,0,0,1
19941220-kelley,0,0,1
19941220-kohn,0,1,0
19941220-lang,1,0,0
19941220-laware,0,1,0
19941220-lindsey,0,1,0
19941220-mcdonough,0,0,1
19941220-mcteer,0,0,1
19941220-melzer,0,0,1
19941220-minehan,0,0,1
19941220-moskow,0,0,1
19941220-parry,0,0,1
19941220-phillips,0,1,0
19941220-prell,1,0,0
19941220-stern,0,0,1
19941220-truman,1,0,0
19941220-yellen,0,0,1
199423-bernard,1,0,0
199423-boehne,0,0,1
199423-broaddus,0,0,1
199423-coyne,1,0,0
199423-forrestal,0,0,1
199423-greenspan,0,1,0
199423-hoenig,0,0,1
199423-hooper,1,0,0
199423-jordan,0,0,1
199423-keehn,0,0,1
199423-kelley,0,0,1
199423-kohn,0,1,0
199423-laware,0,1,0
199423-lindsey,0,1,0
199423-lovett,1,0,0
199423-mattlingly,1,0,0
199423-mcdonough,0,0,1
199423-mcteer,0,0,1
199423-melzer,0,0,1
199423-parry,0,0,1
199423-phillips,0,1,0
199423-prell,1,0,0
199423-stern,0,0,1
199423-stockton,1,0,0
199423-syron,0,0,1
1994322-bernard,1,0,0
1994322-boehne,0,0,1
1994322-broaddus,0,0,1
1994322-forrestal,0,0,1
1994322-greenspan,0,1,0
1994322-hoenig,0,0,1
1994322-jordan,0,0,1
1994322-keehn,0,0,1
1994322-kelley,0,0,1
1994322-kohn,0,1,0
1994322-laware,0,1,0
1994322-lindsey,0,1,0
1994322-mcdonough,0,0,1
1994322-mcteer,0,0,1
1994322-melzer,0,0,1
1994322-minehan,0,0,1
1994322-parry,0,0,1
1994322-phillips,0,1,0
1994322-prell,1,0,0
1994322-stern,0,0,1
1994322-truman,1,0,0
1994517-bernard,1,0,0
1994517-boehne,0,0,1
1994517-broaddus,0,0,1
1994517-forrestal,0,0,1
1994517-greenspan,0,1,0
1994517-hoenig,0,0,1
1994517-jordan,0,0,1
1994517-keehn,0,0,1
1994517-kelley,0,0,1
1994517-kohn,0,1,0
1994517-laware,0,1,0
1994517-lindsey,0,1,0
1994517-mcdonough,0,0,1
1994517-mcteer,0,0,1
1994517-melzer,0,0,1
1994517-minehan,0,0,1
1994517-parry,0,0,1
1994517-phillips,0,1,0
1994517-prell,1,0,0
1994517-stern,0,0,1
1994517-truman,1,0,0
199475-bernard,1,0,0
199475-blinder,0,1,0
199475-boehne,0,0,1
199475-broaddus,0,0,1
199475-forrestal,0,0,1
199475-greenspan,0,1,0
199475-hoenig,0,0,1
199475-jordan,0,0,1
199475-keehn,0,0,1
199475-kelley,0,0,1
199475-kohn,0,1,0
199475-laware,0,1,0
199475-lindsey,0,1,0
199475-lovett,1,0,0
199475-mcdonough,0,0,1
199475-mcteer,0,0,1
199475-melzer,0,0,1
199475-minehan,0,0,1
199475-parry,0,0,1
199475-phillips,0,1,0
199475-prell,1,0,0
199475-stern,0,0,1
199475-truman,1,0,0
1994816-bernard,1,0,0
1994816-blinder,0,1,0
1994816-boehne,0,0,1
1994816-broaddus,0,0,1
1994816-conrad,1,0,0
1994816-forrestal,0,0,1
1994816-greenspan,0,1,0
1994816-hoenig,0,0,1
1994816-jordan,0,0,1
1994816-kelley,0,0,1
1994816-kohn,0,1,0
1994816-laware,0,1,0
1994816-lindsey,0,1,0
1994816-mcdonough,0,0,1
1994816-mcteer,0,0,1
1994816-melzer,0,0,1
1994816-minehan,0,0,1
1994816-parry,0,0,1
1994816-phillips,0,1,0
1994816-prell,1,0,0
1994816-stern,0,0,1
1994816-yellen,0,0,1
1994927-bernard,1,0,0
1994927-blinder,0,1,0
1994927-boehne,0,0,1
1994927-broaddus,0,0,1
1994927-forrestal,0,0,1
1994927-greenspan,0,1,0
1994927-hoenig,0,0,1
1994927-jordan,0,0,1
1994927-kelley,0,0,1
1994927-kohn,0,1,0
1994927-laware,0,1,0
1994927-lindsey,0,1,0
1994927-lovett,1,0,0
1994927-mcdonough,0,0,1
1994927-mcteer,0,0,1
1994927-melzer,0,0,1
1994927-minehan,0,0,1
1994927-moskow,0,0,1
1994927-parry,0,0,1
1994927-phillips,0,1,0
1994927-prell,1,0,0
1994927-stern,0,0,1
1994927-truman,1,0,0
1994927-yellen,0,0,1
19951115-bernard,1,0,0
19951115-blinder,0,1,0
19951115-boehne,0,0,1
19951115-broaddus,0,0,1
19951115-forrestal,0,0,1
19951115-greenspan,0,1,0
19951115-hoenig,0,0,1
19951115-jordan,0,0,1
19951115-kelley,0,0,1
19951115-kohn,0,1,0
19951115-lindsey,0,1,0
19951115-mcdonough,0,0,1
19951115-mcteer,0,0,1
19951115-melzer,0,0,1
19951115-minehan,0,0,1
19951115-moskow,0,0,1
19951115-parry,0,0,1
19951115-phillips,0,1,0
19951115-prell,1,0,0
19951115-stern,0,0,1
19951115-stockton,1,0,0
19951115-yellen,0,0,1
19951219-bernard,1,0,0
19951219-blinder,0,1,0
19951219-boehne,0,0,1
19951219-broaddus,0,0,1
19951219-greenspan,0,1,0
19951219-guynn,0,0,1
19951219-hoenig,0,0,1
19951219-jordan,0,0,1
19951219-kelley,0,0,1
19951219-kohn,0,1,0
19951219-lindsey,0,1,0
19951219-mcdonough,0,0,1
19951219-mcteer,0,0,1
19951219-melzer,0,0,1
19951219-minehan,0,0,1
19951219-moskow,0,0,1
19951219-parry,0,0,1
19951219-phillips,0,1,0
19951219-prell,1,0,0
19951219-stern,0,0,1
19951219-stockton,1,0,0
19951219-yellen,0,0,1
1995131-bernard,1,0,0
1995131-blinder,0,1,0
1995131-boehne,0,0,1
1995131-broaddus,0,0,1
1995131-forrestal,0,0,1
1995131-greenspan,0,1,0
1995131-hoenig,0,0,1
1995131-hooper,1,0,0
1995131-jordan,0,0,1
1995131-kelley,0,0,1
1995131-kohn,0,1,0
1995131-laware,0,1,0
1995131-lindsey,0,1,0
1995131-mcdonough,0,0,1
1995131-mcteer,0,0,1
1995131-melzer,0,0,1
1995131-minehan,0,0,1
1995131-moskow,0,0,1
1995131-parry,0,0,1
1995131-phillips,0,1,0
1995131-prell,1,0,0
1995131-stern,0,0,1
1995131-stockton,1,0,0
1995131-yellen,0,0,1
1995328-bernard,1,0,0
1995328-blinder,0,1,0
1995328-boehne,0,0,1
1995328-broaddus,0,0,1
1995328-forrestal,0,0,1
1995328-greenspan,0,1,0
1995328-hoenig,0,0,1
1995328-jordan,0,0,1
1995328-kelley,0,0,1
1995328-kohn,0,1,0
1995328-lindsey,0,1,0
1995328-mcdonough,0,0,1
1995328-mcteer,0,0,1
1995328-melzer,0,0,1
1995328-minehan,0,0,1
1995328-moskow,0,0,1
1995328-parry,0,0,1
1995328-phillips,0,1,0
1995328-prell,1,0,0
1995328-stern,0,0,1
1995328-truman,1,0,0
1995328-yellen,0,0,1
1995523-bernard,1,0,0
1995523-blinder,0,1,0
1995523-boehne,0,0,1
1995523-broaddus,0,0,1
1995523-forrestal,0,0,1
1995523-greenspan,0,1,0
1995523-hoenig,0,0,1
1995523-jordan,0,0,1
1995523-kelley,0,0,1
1995523-kohn,0,1,0
1995523-lindsey,0,1,0
1995523-mcdonough,0,0,1
1995523-mcteer,0,0,1
1995523-melzer,0,0,1
1995523-minehan,0,0,1
1995523-moskow,0,0,1
1995523-parry,0,0,1
1995523-phillips,0,1,0
1995523-prell,1,0,0
1995523-stern,0,0,1
1995523-stockton,1,0,0
1995523-truman,1,0,0
1995523-yellen,0,0,1
199575-bernard,1,0,0
199575-blinder,0,1,0
199575-boehne,0,0,1
199575-broaddus,0,0,1
199575-forrestal,0,0,1
199575-greenspan,0,1,0
199575-hoenig,0,0,1
199575-johnson,0,1,0
199575-jordan,0,0,1
199575-kelley,0,0,1
199575-kohn,0,1,0
199575-lindsey,0,1,0
199575-mcdonough,0,0,1
199575-mcteer,0,0,1
199575-melzer,0,0,1
199575-minehan,0,0,1
199575-moskow,0,0,1
199575-parry,0,0,1
199575-phillips,0,1,0
199575-prell,1,0,0
199575-simpson,1,0,0
199575-slifman,1,0,0
199575-stern,0,0,1
199575-yellen,0,0,1
1995822-bernard,1,0,0
1995822-blinder,0,1,0
1995822-boehne,0,0,1
1995822-broaddus,0,0,1
1995822-forrestal,0,0,1
1995822-greenspan,0,1,0
1995822-hoenig,0,0,1
1995822-jordan,0,0,1
1995822-kelley,0,0,1
1995822-kohn,0,1,0
1995822-lindsey,0,1,0
1995822-mcdonough,0,0,1
1995822-mcteer,0,0,1
1995822-melzer,0,0,1
1995822-minehan,0,0,1
1995822-moskow,0,0,1
1995822-parry,0,0,1
1995822-phillips,0,1,0
1995822-siegman,1,0,0
1995822-slifman,1,0,0
1995822-stern,0,0,1
1995822-stockton,1,0,0
1995822-yellen,0,0,1
1995926-bernard,1,0,0
1995926-blinder,0,1,0
1995926-boehne,0,0,1
1995926-broaddus,0,0,1
1995926-fisher,0,0,1
1995926-forrestal,0,0,1
1995926-greenspan,0,1,0
1995926-hoenig,0,0,1
1995926-jordan,0,0,1
1995926-kelley,0,0,1
1995926-kohn,0,1,0
1995926-lindsey,0,1,0
1995926-mcdonough,0,0,1
1995926-mcteer,0,0,1
1995926-melzer,0,0,1
1995926-minehan,0,0,1
1995926-moskow,0,0,1
1995926-parry,0,0,1
1995926-phillips,0,1,0
1995926-prell,1,0,0
1995926-stern,0,0,1
1995926-stockton,1,0,0
1995926-truman,1,0,0
1995926-yellen,0,0,1
19961113-bernard,1,0,0
19961113-boehne,0,0,1
19961113-broaddus,0,0,1
19961113-greenspan,0,1,0
19961113-guynn,0,0,1
19961113-hoenig,0,0,1
19961113-jordan,0,0,1
19961113-kelley,0,0,1
19961113-lindsey,0,1,0
19961113-mcdonough,0,0,1
19961113-mcteer,0,0,1
19961113-melzer,0,0,1
19961113-meyer,0,1,0
19961113-minehan,0,0,1
19961113-moskow,0,0,1
19961113-parry,0,0,1
19961113-phillips,0,1,0
19961113-prell,1,0,0
19961113-rivlin,0,1,0
19961113-stern,0,0,1
19961113-stockton,1,0,0
19961113-yellen,0,0,1
19961217-bernard,1,0,0
19961217-boehne,0,0,1
19961217-broaddus,0,0,1
19961217-greenspan,0,1,0
19961217-guynn,0,0,1
19961217-hoenig,0,0,1
19961217-jordan,0,0,1
19961217-kelley,0,0,1
19961217-kohn,0,1,0
19961217-lindsey,0,1,0
19961217-mcdonough,0,0,1
19961217-mcteer,0,0,1
19961217-melzer,0,0,1
19961217-meyer,0,1,0
19961217-minehan,0,0,1
19961217-moskow,0,0,1
19961217-parry,0,0,1
19961217-phillips,0,1,0
19961217-prell,1,0,0
19961217-rivlin,0,1,0
19961217-stern,0,0,1
19961217-truman,1,0,0
19961217-yellen,0,0,1
1996130-bernard,1,0,0
1996130-boehne,0,0,1
1996130-broaddus,0,0,1
1996130-greenspan,0,1,0
1996130-guynn,0,0,1
1996130-hoenig,0,0,1
1996130-jordan,0,0,1
1996130-kelley,0,0,1
1996130-kohn,0,1,0
1996130-lindsey,0,1,0
1996130-mcdonough,0,0,1
1996130-mcteer,0,0,1
1996130-melzer,0,0,1
1996130-minehan,0,0,1
1996130-moskow,0,0,1
1996130-parry,0,0,1
1996130-phillips,0,1,0
1996130-prell,1,0,0
1996130-slifman,1,0,0
1996130-stern,0,0,1
1996130-stockton,1,0,0
1996130-truman,1,0,0
1996130-yellen,0,0,1
1996326-bernard,1,0,0
1996326-boehne,0,0,1
1996326-broaddus,0,0,1
1996326-greenspan,0,1,0
1996326-guynn,0,0,1
1996326-hoenig,0,0,1
1996326-jordan,0,0,1
1996326-kelley,0,0,1
1996326-kohn,0,1,0
1996326-lindsey,0,1,0
1996326-mcdonough,0,0,1
1996326-mcteer,0,0,1
1996326-melzer,0,0,1
1996326-minehan,0,0,1
1996326-moskow,0,0,1
1996326-parry,0,0,1
1996326-phillips,0,1,0
1996326-prell,1,0,0
1996326-stern,0,0,1
1996326-stockton,1,0,0
1996326-yellen,0,0,1
1996521-bernard,1,0,0
1996521-boehne,0,0,1
1996521-broaddus,0,0,1
1996521-greenspan,0,1,0
1996521-guynn,0,0,1
1996521-hoenig,0,0,1
1996521-jordan,0,0,1
1996521-kelley,0,0,1
1996521-kohn,0,1,0
1996521-lindsey,0,1,0
1996521-mcdonough,0,0,1
1996521-mcteer,0,0,1
1996521-melzer,0,0,1
1996521-minehan,0,0,1
1996521-moskow,0,0,1
1996521-parry,0,0,1
1996521-phillips,0,1,0
1996521-prell,1,0,0
1996521-stern,0,0,1
1996521-stockton,1,0,0
1996521-truman,1,0,0
1996521-yellen,0,0,1
199672-bernard,1,0,0
199672-boehne,0,0,1
199672-broaddus,0,0,1
199672-fisher,0,0,1
199672-greenspan,0,1,0
199672-guynn,0,0,1
199672-hoenig,0,0,1
199672-jordan,0,0,1
199672-kelley,0,0,1
199672-kohn,0,1,0
199672-lindsey,0,1,0
199672-mcdonough,0,0,1
199672-mcteer,0,0,1
199672-melzer,0,0,1
199672-meyer,0,1,0
199672-minehan,0,0,1
199672-moskow,0,0,1
199672-parry,0,0,1
199672-phillips,0,1,0
199672-prell,1,0,0
199672-rivlin,0,1,0
199672-stern,0,0,1
199672-stockton,1,0,0
199672-truman,1,0,0
199672-yellen,0,0,1
1996820-bernard,1,0,0
1996820-boehne,0,0,1
1996820-broaddus,0,0,1
1996820-greenspan,0,1,0
1996820-guynn,0,0,1
1996820-hoenig,0,0,1
1996820-jordan,0,0,1
1996820-kelley,0,0,1
1996820-kohn,0,1,0
1996820-lindsey,0,1,0
1996820-mcdonough,0,0,1
1996820-mcteer,0,0,1
1996820-melzer,0,0,1
1996820-meyer,0,1,0
1996820-minehan,0,0,1
1996820-moskow,0,0,1
1996820-parry,0,0,1
1996820-phillips,0,1,0
1996820-prell,1,0,0
1996820-rivlin,0,1,0
1996820-siegman,1,0,0
1996820-stern,0,0,1
1996820-yellen,0,0,1
1996924-bernard,1,0,0
1996924-boehne,0,0,1
1996924-broaddus,0,0,1
1996924-greenspan,0,1,0
1996924-guynn,0,0,1
1996924-hoenig,0,0,1
1996924-jordan,0,0,1
1996924-kelley,0,0,1
1996924-kohn,0,1,0
1996924-lindsey,0,1,0
1996924-mcdonough,0,0,1
1996924-mcteer,0,0,1
1996924-melzer,0,0,1
1996924-meyer,0,1,0
1996924-minehan,0,0,1
1996924-moskow,0,0,1
1996924-parry,0,0,1
1996924-phillips,0,1,0
1996924-prell,1,0,0
1996924-rivlin,0,1,0
1996924-stern,0,0,1
1996924-yellen,0,0,1
19971112-bernard,1,0,0
19971112-boehne,0,0,1
19971112-broaddus,0,0,1
19971112-ferguson,0,1,0
19971112-gramlich,0,1,0
19971112-greenspan,0,1,0
19971112-guynn,0,0,1
19971112-hoenig,0,0,1
19971112-jordan,0,0,1
19971112-kelley,0,0,1
19971112-kohn,0,1,0
19971112-mcdonough,0,0,1
19971112-mcteer,0,0,1
19971112-melzer,0,0,1
19971112-meyer,0,1,0
19971112-minehan,0,0,1
19971112-moskow,0,0,1
19971112-parry,0,0,1
19971112-phillips,0,1,0
19971112-prell,1,0,0
19971112-rivlin,0,1,0
19971112-stern,0,0,1
19971112-stockton,1,0,0
19971112-truman,1,0,0
19971216-bernard,1,0,0
19971216-boehne,0,0,1
19971216-broaddus,0,0,1
19971216-ferguson,0,1,0
19971216-gramlich,0,1,0
19971216-greenspan,0,1,0
19971216-guynn,0,0,1
19971216-hoenig,0,0,1
19971216-jordan,0,0,1
19971216-kelley,0,0,1
19971216-kohn,0,1,0
19971216-mcdonough,0,0,1
19971216-mcteer,0,0,1
19971216-meyer,0,1,0
19971216-minehan,0,0,1
19971216-moskow,0,0,1
19971216-parry,0,0,1
19971216-phillips,0,1,0
19971216-prell,1,0,0
19971216-rives,1,0,0
19971216-rivlin,0,1,0
19971216-stern,0,0,1
19971216-truman,1,0,0
199724-bernard,1,0,0
199724-boehne,0,0,1
199724-broaddus,0,0,1
199724-greenspan,0,1,0
199724-guynn,0,0,1
199724-hoenig,0,0,1
199724-jordan,0,0,1
199724-kelley,0,0,1
199724-kohn,0,1,0
199724-mcdonough,0,0,1
199724-mcteer,0,0,1
199724-melzer,0,0,1
199724-meyer,0,1,0
199724-minehan,0,0,1
199724-moskow,0,0,1
199724-parry,0,0,1
199724-phillips,0,1,0
199724-prell,1,0,0
199724-rivlin,0,1,0
199724-stern,0,0,1
199724-stockton,1,0,0
199724-truman,1,0,0
1997325-bernard,1,0,0
1997325-boehne,0,0,1
1997325-broaddus,0,0,1
1997325-greenspan,0,1,0
1997325-guynn,0,0,1
1997325-hoenig,0,0,1
1997325-jordan,0,0,1
1997325-kelley,0,0,1
1997325-kohn,0,1,0
1997325-mcdonough,0,0,1
1997325-mcteer,0,0,1
1997325-melzer,0,0,1
1997325-meyer,0,1,0
1997325-minehan,0,0,1
1997325-moskow,0,0,1
1997325-parry,0,0,1
1997325-phillips,0,1,0
1997325-prell,1,0,0
1997325-rivlin,0,1,0
1997325-stern,0,0,1
1997520-bernard,1,0,0
1997520-boehne,0,0,1
1997520-broaddus,0,0,1
1997520-greenspan,0,1,0
1997520-guynn,0,0,1
1997520-hoenig,0,0,1
1997520-jordan,0,0,1
1997520-kelley,0,0,1
1997520-kohn,0,1,0
1997520-mcdonough,0,0,1
1997520-mcteer,0,0,1
1997520-melzer,0,0,1
1997520-meyer,0,1,0
1997520-minehan,0,0,1
1997520-moskow,0,0,1
1997520-parry,0,0,1
1997520-phillips,0,1,0
1997520-prell,1,0,0
1997520-rivlin,0,1,0
1997520-stern,0,0,1
199771-bernard,1,0,0
199771-boehne,0,0,1
199771-broaddus,0,0,1
199771-greenspan,0,1,0
199771-guynn,0,0,1
199771-hoenig,0,0,1
199771-jordan,0,0,1
199771-kelley,0,0,1
199771-kohn,0,1,0
199771-mcdonough,0,0,1
199771-mcteer,0,0,1
199771-melzer,0,0,1
199771-meyer,0,1,0
199771-minehan,0,0,1
199771-moskow,0,0,1
199771-parry,0,0,1
199771-phillips,0,1,0
199771-prell,1,0,0
199771-rivlin,0,1,0
199771-slifman,1,0,0
199771-stern,0,0,1
199771-stockton,1,0,0
199771-truman,1,0,0
1997819-bernard,1,0,0
1997819-boehne,0,0,1
1997819-broaddus,0,0,1
1997819-greenspan,0,1,0
1997819-guynn,0,0,1
1997819-hoenig,0,0,1
1997819-jordan,0,0,1
1997819-kelley,0,0,1
1997819-kohn,0,1,0
1997819-mcdonough,0,0,1
1997819-mcteer,0,0,1
1997819-melzer,0,0,1
1997819-meyer,0,1,0
1997819-minehan,0,0,1
1997819-moskow,0,0,1
1997819-parry,0,0,1
1997819-phillips,0,1,0
1997819-prell,1,0,0
1997819-rivlin,0,1,0
1997819-stern,0,0,1
1997819-truman,1,0,0
1997930-bernard,1,0,0
1997930-boehne,0,0,1
1997930-broaddus,0,0,1
1997930-chairman,1,0,0
1997930-greenspan,0,1,0
1997930-guynn,0,0,1
1997930-hoenig,0,0,1
1997930-jordan,0,0,1
1997930-kelley,0,0,1
1997930-kohn,0,1,0
1997930-mcdonough,0,0,1
1997930-mcteer,0,0,1
1997930-melzer,0,0,1
1997930-meyer,0,1,0
1997930-minehan,0,0,1
1997930-moskow,0,0,1
1997930-parry,0,0,1
1997930-phillips,0,1,0
1997930-prell,1,0,0
1997930-rivlin,0,1,0
1997930-stern,0,0,1
19981117-bernard,1,0,0
19981117-boehne,0,0,1
19981117-broaddus,0,0,1
19981117-ferguson,0,1,0
19981117-gramlich,0,1,0
19981117-greenspan,0,1,0
19981117-guynn,0,0,1
19981117-hoenig,0,0,1
19981117-johnson,0,1,0
19981117-jordan,0,0,1
19981117-kelley,0,0,1
19981117-lindsey,0,1,0
19981117-mcdonough,0,0,1
19981117-mcteer,0,0,1
19981117-meyer,0,1,0
19981117-minehan,0,0,1
19981117-moskow,0,0,1
19981117-parry,0,0,1
19981117-poole,0,0,1
19981117-prell,1,0,0
19981117-rivlin,0,1,0
19981117-stern,0,0,1
19981222-bernard,1,0,0
19981222-boehne,0,0,1
19981222-broaddus,0,0,1
19981222-ferguson,0,1,0
19981222-gramlich,0,1,0
19981222-greenspan,0,1,0
19981222-guynn,0,0,1
19981222-hoenig,0,0,1
19981222-johnson,0,1,0
19981222-jordan,0,0,1
19981222-kelley,0,0,1
19981222-kohn,0,1,0
19981222-mcdonough,0,0,1
19981222-mcteer,0,0,1
19981222-meyer,0,1,0
19981222-minehan,0,0,1
19981222-moskow,0,0,1
19981222-parry,0,0,1
19981222-poole,0,0,1
19981222-prell,1,0,0
19981222-rivlin,0,1,0
19981222-stern,0,0,1
199823-bernard,1,0,0
199823-boehne,0,0,1
199823-broaddus,0,0,1
199823-ferguson,0,1,0
199823-fisher,0,0,1
199823-gramlich,0,1,0
199823-greenspan,0,1,0
199823-guynn,0,0,1
199823-hoenig,0,0,1
199823-johnson,0,1,0
199823-jordan,0,0,1
199823-kelley,0,0,1
199823-kohn,0,1,0
199823-lindsey,0,1,0
199823-mcdonough,0,0,1
199823-mcteer,0,0,1
199823-meyer,0,1,0
199823-minehan,0,0,1
199823-moskow,0,0,1
199823-parry,0,0,1
199823-phillips,0,1,0
199823-prell,1,0,0
199823-rives,1,0,0
199823-rivlin,0,1,0
199823-stern,0,0,1
199823-stockton,1,0,0
199823-truman,1,0,0
1998331-bernard,1,0,0
1998331-boehne,0,0,1
1998331-broaddus,0,0,1
1998331-ferguson,0,1,0
1998331-fisher,0,0,1
1998331-gramlich,0,1,0
1998331-greenspan,0,1,0
1998331-guynn,0,0,1
1998331-hoenig,0,0,1
1998331-jordan,0,0,1
1998331-kelley,0,0,1
1998331-kohn,0,1,0
1998331-mcdonough,0,0,1
1998331-mcteer,0,0,1
1998331-meyer,0,1,0
1998331-minehan,0,0,1
1998331-moskow,0,0,1
1998331-parry,0,0,1
1998331-phillips,0,1,0
1998331-poole,0,0,1
1998331-prell,1,0,0
1998331-promisel,1,0,0
1998331-rivlin,0,1,0
1998331-stern,0,0,1
1998331-stockton,1,0,0
1998331-truman,1,0,0
1998519-boehne,0,0,1
1998519-broaddus,0,0,1
1998519-ferguson,0,1,0
1998519-gillum,1,0,0
1998519-gramlich,0,1,0
1998519-greenspan,0,1,0
1998519-guynn,0,0,1
1998519-hoenig,0,0,1
1998519-jordan,0,0,1
1998519-kelley,0,0,1
1998519-kohn,0,1,0
1998519-mcdonough,0,0,1
1998519-mcteer,0,0,1
1998519-meyer,0,1,0
1998519-minehan,0,0,1
1998519-moskow,0,0,1
1998519-parry,0,0,1
1998519-phillips,0,1,0
1998519-poole,0,0,1
1998519-prell,1,0,0
1998519-rivlin,0,1,0
1998519-stern,0,0,1
1998519-stockton,1,0,0
1998519-truman,1,0,0
1998630-bernard,1,0,0
1998630-boehne,0,0,1
1998630-broaddus,0,0,1
1998630-ferguson,0,1,0
1998630-gramlich,0,1,0
1998630-greenspan,0,1,0
1998630-guynn,0,0,1
1998630-hoenig,0,0,1
1998630-hooper,1,0,0
1998630-jordan,0,0,1
1998630-kelley,0,0,1
